date,collection,term_count,term_ratio,doc_count,doc_ratio,sample_size
20221226,far-left,0,0,0,0,0
20221226,center-left,0,0,0,0,0
20221226,center,0,0,0,0,0
20221226,center-right,72,0.0144,71,0.0142,5000
20221226,far-right,0,0,0,0,0
20230102,far-left,59,0.0118,57,0.0114,5000
20230102,center-left,59,0.0118,57,0.0114,5000
20230102,center,83,0.0166,83,0.0166,5000
20230102,center-right,67,0.0134,66,0.0132,5000
20230102,far-right,0,0,0,0,0
20230109,far-left,50,0.01,50,0.01,5000
20230109,center-left,50,0.01,50,0.01,5000
20230109,center,62,0.0124,62,0.0124,5000
20230109,center-right,49,0.0098,47,0.0094,5000
20230109,far-right,0,0,0,0,0
20230116,far-left,41,0.0082,41,0.0082,5000
20230116,center-left,44,0.0088,44,0.0088,5000
20230116,center,45,0.009,45,0.009,5000
20230116,center-right,49,0.0098,48,0.0096,5000
20230116,far-right,0,0,0,0,0
20230123,far-left,54,0.0108,54,0.0108,5000
20230123,center-left,40,0.008,40,0.008,5000
20230123,center,52,0.0104,52,0.0104,5000
20230123,center-right,42,0.0084,41,0.0082,5000
20230123,far-right,0,0,0,0,0
20230130,far-left,48,0.0096,47,0.0094,5000
20230130,center-left,44,0.0088,44,0.0088,5000
20230130,center,33,0.0066,33,0.0066,5000
20230130,center-right,45,0.009,43,0.0086,5000
20230130,far-right,0,0,0,0,0
20230206,far-left,75,0.015,75,0.015,5000
20230206,center-left,53,0.0106,52,0.0104,5000
20230206,center,45,0.009,45,0.009,5000
20230206,center-right,75,0.015,72,0.0144,5000
20230206,far-right,0,0,0,0,0
20230213,far-left,60,0.012,60,0.012,5000
20230213,center-left,48,0.0096,47,0.0094,5000
20230213,center,48,0.0096,48,0.0096,5000
20230213,center-right,40,0.008,39,0.0078,5000
20230213,far-right,0,0,0,0,0
20230220,far-left,58,0.0116,58,0.0116,5000
20230220,center-left,51,0.0102,51,0.0102,5000
20230220,center,58,0.0116,58,0.0116,5000
20230220,center-right,53,0.0106,53,0.0106,5000
20230220,far-right,0,0,0,0,0
20230227,far-left,47,0.0094,46,0.0092,5000
20230227,center-left,48,0.0096,48,0.0096,5000
20230227,center,52,0.0104,51,0.0102,5000
20230227,center-right,45,0.009,45,0.009,5000
20230227,far-right,0,0,0,0,0
20230306,far-left,63,0.0126,63,0.0126,5000
20230306,center-left,56,0.0112,56,0.0112,5000
20230306,center,41,0.0082,40,0.008,5000
20230306,center-right,44,0.0088,44,0.0088,5000
20230306,far-right,0,0,0,0,0
20230313,far-left,59,0.0118,59,0.0118,5000
20230313,center-left,40,0.008,39,0.0078,5000
20230313,center,54,0.0108,54,0.0108,5000
20230313,center-right,43,0.0086,43,0.0086,5000
20230313,far-right,0,0,0,0,0
20230320,far-left,38,0.0076,38,0.0076,5000
20230320,center-left,50,0.01,50,0.01,5000
20230320,center,50,0.01,50,0.01,5000
20230320,center-right,51,0.0102,50,0.01,5000
20230320,far-right,0,0,0,0,0
20230327,far-left,53,0.0106,53,0.0106,5000
20230327,center-left,40,0.008,40,0.008,5000
20230327,center,59,0.0118,58,0.0116,5000
20230327,center-right,50,0.01,50,0.01,5000
20230327,far-right,0,0,0,0,0
20230403,far-left,41,0.0082,41,0.0082,5000
20230403,center-left,42,0.0084,41,0.0082,5000
20230403,center,39,0.0078,39,0.0078,5000
20230403,center-right,49,0.0098,48,0.0096,5000
20230403,far-right,0,0,0,0,0
20230410,far-left,67,0.0134,67,0.0134,5000
20230410,center-left,52,0.0104,52,0.0104,5000
20230410,center,54,0.0108,53,0.0106,5000
20230410,center-right,38,0.0076,37,0.0074,5000
20230410,far-right,0,0,0,0,0
20230417,far-left,61,0.0122,61,0.0122,5000
20230417,center-left,38,0.0076,38,0.0076,5000
20230417,center,51,0.0102,51,0.0102,5000
20230417,center-right,67,0.0134,66,0.0132,5000
20230417,far-right,0,0,0,0,0
20230424,far-left,52,0.0104,51,0.0102,5000
20230424,center-left,42,0.0084,41,0.0082,5000
20230424,center,39,0.0078,39,0.0078,5000
20230424,center-right,43,0.0086,43,0.0086,5000
20230424,far-right,0,0,0,0,0
20230501,far-left,47,0.0094,47,0.0094,5000
20230501,center-left,43,0.0086,43,0.0086,5000
20230501,center,45,0.009,43,0.0086,5000
20230501,center-right,49,0.0098,49,0.0098,5000
20230501,far-right,0,0,0,0,0
20230508,far-left,53,0.0106,52,0.0104,5000
20230508,center-left,48,0.0096,48,0.0096,5000
20230508,center,49,0.0098,49,0.0098,5000
20230508,center-right,60,0.012,60,0.012,5000
20230508,far-right,0,0,0,0,0
20230515,far-left,45,0.009,45,0.009,5000
20230515,center-left,40,0.008,40,0.008,5000
20230515,center,52,0.0104,51,0.0102,5000
20230515,center-right,53,0.0106,53,0.0106,5000
20230515,far-right,0,0,0,0,0
20230522,far-left,48,0.0096,48,0.0096,5000
20230522,center-left,0,0,0,0,0
20230522,center,41,0.0082,40,0.008,5000
20230522,center-right,56,0.0112,54,0.0108,5000
20230522,far-right,0,0,0,0,0
20230529,far-left,55,0.011,55,0.011,5000
20230529,center-left,42,0.0084,42,0.0084,5000
20230529,center,45,0.009,44,0.0088,5000
20230529,center-right,50,0.01,50,0.01,5000
20230529,far-right,0,0,0,0,0
20230605,far-left,52,0.0104,50,0.01,5000
20230605,center-left,32,0.0064,32,0.0064,5000
20230605,center,40,0.008,40,0.008,5000
20230605,center-right,57,0.0114,56,0.0112,5000
20230605,far-right,0,0,0,0,0
20230612,far-left,36,0.0072,36,0.0072,5000
20230612,center-left,36,0.0072,36,0.0072,5000
20230612,center,50,0.01,50,0.01,5000
20230612,center-right,43,0.0086,41,0.0082,5000
20230612,far-right,0,0,0,0,0
20230619,far-left,49,0.0098,48,0.0096,5000
20230619,center-left,0,0,0,0,0
20230619,center,41,0.0082,41,0.0082,5000
20230619,center-right,0,0,0,0,0
20230619,far-right,0,0,0,0,0
20230626,far-left,40,0.008,40,0.008,5000
20230626,center-left,43,0.0086,41,0.0082,5000
20230626,center,39,0.0078,37,0.0074,5000
20230626,center-right,44,0.0088,44,0.0088,5000
20230626,far-right,0,0,0,0,0
20230703,far-left,64,0.0128,63,0.0126,5000
20230703,center-left,53,0.0106,53,0.0106,5000
20230703,center,62,0.0124,62,0.0124,5000
20230703,center-right,52,0.0104,52,0.0104,5000
20230703,far-right,0,0,0,0,0
20230710,far-left,59,0.0118,58,0.0116,5000
20230710,center-left,44,0.0088,44,0.0088,5000
20230710,center,47,0.0094,47,0.0094,5000
20230710,center-right,47,0.0094,47,0.0094,5000
20230710,far-right,0,0,0,0,0
20230717,far-left,56,0.0112,56,0.0112,5000
20230717,center-left,40,0.008,40,0.008,5000
20230717,center,62,0.0124,62,0.0124,5000
20230717,center-right,46,0.0092,45,0.009,5000
20230717,far-right,0,0,0,0,0
20230724,far-left,50,0.01,48,0.0096,5000
20230724,center-left,30,0.006,29,0.0058,5000
20230724,center,41,0.0082,41,0.0082,5000
20230724,center-right,51,0.0102,51,0.0102,5000
20230724,far-right,0,0,0,0,0
20230731,far-left,51,0.0102,50,0.01,5000
20230731,center-left,39,0.0078,38,0.0076,5000
20230731,center,44,0.0088,43,0.0086,5000
20230731,center-right,56,0.0112,56,0.0112,5000
20230731,far-right,0,0,0,0,0
20230807,far-left,0,0,0,0,0
20230807,center-left,47,0.0094,46,0.0092,5000
20230807,center,58,0.0116,56,0.0112,5000
20230807,center-right,45,0.009,45,0.009,5000
20230807,far-right,0,0,0,0,0
20230814,far-left,45,0.009,45,0.009,5000
20230814,center-left,46,0.0092,46,0.0092,5000
20230814,center,54,0.0108,54,0.0108,5000
20230814,center-right,71,0.0142,70,0.014,5000
20230814,far-right,0,0,0,0,0
20230821,far-left,56,0.0112,55,0.011,5000
20230821,center-left,47,0.0094,46,0.0092,5000
20230821,center,58,0.0116,56,0.0112,5000
20230821,center-right,73,0.0146,73,0.0146,5000
20230821,far-right,0,0,0,0,0
20230828,far-left,54,0.0108,54,0.0108,5000
20230828,center-left,53,0.0106,51,0.0102,5000
20230828,center,80,0.016,77,0.0154,5000
20230828,center-right,75,0.015,74,0.0148,5000
20230828,far-right,0,0,0,0,0
20230904,far-left,78,0.0156,76,0.0152,5000
20230904,center-left,80,0.016,80,0.016,5000
20230904,center,102,0.0204,102,0.0204,5000
20230904,center-right,110,0.022,107,0.0214,5000
20230904,far-right,38,0.0076,38,0.0076,5000
20230911,far-left,74,0.0148,73,0.0146,5000
20230911,center-left,76,0.0152,76,0.0152,5000
20230911,center,99,0.0198,98,0.0196,5000
20230911,center-right,104,0.0208,104,0.0208,5000
20230911,far-right,49,0.0098,49,0.0098,5000
20230918,far-left,62,0.0124,61,0.0122,5000
20230918,center-left,72,0.0144,70,0.014,5000
20230918,center,89,0.0178,86,0.0172,5000
20230918,center-right,112,0.0224,112,0.0224,5000
20230918,far-right,51,0.0102,51,0.0102,5000
20230925,far-left,71,0.0142,71,0.0142,5000
20230925,center-left,73,0.0146,73,0.0146,5000
20230925,center,95,0.019,94,0.0188,5000
20230925,center-right,98,0.0196,96,0.0192,5000
20230925,far-right,0,0,0,0,0
20231002,far-left,86,0.0172,84,0.0168,5000
20231002,center-left,75,0.015,74,0.0148,5000
20231002,center,118,0.0236,117,0.0234,5000
20231002,center-right,88,0.0176,85,0.017,5000
20231002,far-right,0,0,0,0,0
20231009,far-left,60,0.012,60,0.012,5000
20231009,center-left,65,0.013,64,0.0128,5000
20231009,center,122,0.0244,118,0.0236,5000
20231009,center-right,111,0.0222,110,0.022,5000
20231009,far-right,0,0,0,0,0
20231016,far-left,45,0.009,45,0.009,5000
20231016,center-left,58,0.0116,58,0.0116,5000
20231016,center,107,0.0214,102,0.0204,5000
20231016,center-right,88,0.0176,86,0.0172,5000
20231016,far-right,0,0,0,0,0
20231023,far-left,47,0.0094,47,0.0094,5000
20231023,center-left,65,0.013,63,0.0126,5000
20231023,center,83,0.0166,81,0.0162,5000
20231023,center-right,83,0.0166,82,0.0164,5000
20231023,far-right,43,0.0086,43,0.0086,5000
20231030,far-left,58,0.0116,58,0.0116,5000
20231030,center-left,48,0.0096,48,0.0096,5000
20231030,center,67,0.0134,66,0.0132,5000
20231030,center-right,79,0.0158,78,0.0156,5000
20231030,far-right,0,0,0,0,0
20231106,far-left,61,0.0122,61,0.0122,5000
20231106,center-left,49,0.0098,49,0.0098,5000
20231106,center,60,0.012,59,0.0118,5000
20231106,center-right,85,0.017,83,0.0166,5000
20231106,far-right,0,0,0,0,0
20231113,far-left,66,0.0132,65,0.013,5000
20231113,center-left,51,0.0102,51,0.0102,5000
20231113,center,55,0.011,54,0.0108,5000
20231113,center-right,79,0.0158,78,0.0156,5000
20231113,far-right,0,0,0,0,0
20231120,far-left,50,0.011,48,0.0106,4530
20231120,center-left,44,0.0088,44,0.0088,5000
20231120,center,79,0.0158,78,0.0156,5000
20231120,center-right,65,0.013,64,0.0128,5000
20231120,far-right,44,0.0088,43,0.0086,5000
20231127,far-left,69,0.0138,68,0.0136,4996
20231127,center-left,50,0.01,50,0.01,5000
20231127,center,45,0.009,45,0.009,5000
20231127,center-right,60,0.012,58,0.0116,5000
20231127,far-right,0,0,0,0,0
20231204,far-left,61,0.0122,61,0.0122,4984
20231204,center-left,53,0.0106,51,0.0102,5000
20231204,center,69,0.0138,68,0.0136,5000
20231204,center-right,59,0.0118,59,0.0118,5000
20231204,far-right,0,0,0,0,0
20231211,far-left,47,0.00943,46,0.00923,4984
20231211,center-left,36,0.0072,36,0.0072,5000
20231211,center,81,0.0162,78,0.0156,5000
20231211,center-right,57,0.0114,57,0.0114,5000
20231211,far-right,42,0.0084,39,0.0078,5000
20231218,far-left,50,0.0106,50,0.0106,4697
20231218,center-left,42,0.0084,40,0.008,5000
20231218,center,53,0.0106,52,0.0104,5000
20231218,center-right,52,0.0104,51,0.0102,5000
20231218,far-right,0,0,0,0,0
20231225,far-left,23,0.00777,23,0.00777,2960
20231225,center-left,55,0.011,54,0.0108,5000
20231225,center,66,0.0132,66,0.0132,5000
20231225,center-right,65,0.013,64,0.0128,5000
20231225,far-right,0,0,0,0,0
20240101,far-left,41,0.0125,41,0.0125,3275
20240101,center-left,66,0.0132,63,0.0126,5000
20240101,center,67,0.0134,65,0.013,5000
20240101,center-right,60,0.012,59,0.0118,5000
20240101,far-right,49,0.0098,42,0.0084,5000
20240108,far-left,59,0.0119,58,0.0117,4966
20240108,center-left,40,0.008,39,0.0078,5000
20240108,center,52,0.0104,50,0.01,5000
20240108,center-right,60,0.012,59,0.0118,5000
20240108,far-right,0,0,0,0,0
20240115,far-left,61,0.0126,61,0.0126,4832
20240115,center-left,43,0.0086,43,0.0086,5000
20240115,center,65,0.013,64,0.0128,5000
20240115,center-right,53,0.0106,53,0.0106,5000
20240115,far-right,0,0,0,0,0
20240122,far-left,67,0.0134,67,0.0134,5000
20240122,center-left,47,0.0094,46,0.0092,5000
20240122,center,53,0.0106,53,0.0106,5000
20240122,center-right,53,0.0106,52,0.0104,5000
20240122,far-right,0,0,0,0,0
20240129,far-left,62,0.0131,61,0.0129,4742
20240129,center-left,40,0.008,39,0.0078,5000
20240129,center,48,0.0096,48,0.0096,5000
20240129,center-right,54,0.0108,54,0.0108,5000
20240129,far-right,0,0,0,0,0
20240205,far-left,62,0.0124,61,0.0122,5000
20240205,center-left,43,0.0086,43,0.0086,5000
20240205,center,49,0.0098,49,0.0098,5000
20240205,center-right,65,0.013,63,0.0126,5000
20240205,far-right,0,0,0,0,0
20240212,far-left,51,0.0103,51,0.0103,4957
20240212,center-left,47,0.0094,47,0.0094,5000
20240212,center,43,0.0086,43,0.0086,5000
20240212,center-right,40,0.008,40,0.008,5000
20240212,far-right,39,0.0078,38,0.0076,5000
20240219,far-left,61,0.0135,61,0.0135,4525
20240219,center-left,51,0.0102,50,0.01,5000
20240219,center,48,0.0096,48,0.0096,5000
20240219,center-right,48,0.0096,46,0.0092,5000
20240219,far-right,0,0,0,0,0
20240226,far-left,48,0.0103,48,0.0103,4639
20240226,center-left,53,0.0106,52,0.0104,5000
20240226,center,59,0.0118,57,0.0114,5000
20240226,center-right,51,0.0102,50,0.01,5000
20240226,far-right,0,0,0,0,0
20240304,far-left,65,0.013,65,0.013,5000
20240304,center-left,38,0.0076,38,0.0076,5000
20240304,center,42,0.0084,42,0.0084,5000
20240304,center-right,51,0.0102,51,0.0102,5000
20240304,far-right,0,0,0,0,0
20240311,far-left,47,0.0094,47,0.0094,5000
20240311,center-left,47,0.0094,47,0.0094,5000
20240311,center,46,0.0092,46,0.0092,5000
20240311,center-right,0,0,0,0,0
20240311,far-right,0,0,0,0,0
20240318,far-left,44,0.00887,43,0.00867,4960
20240318,center-left,30,0.006,30,0.006,5000
20240318,center,42,0.0084,42,0.0084,5000
20240318,center-right,0,0,0,0,0
20240318,far-right,0,0,0,0,0
20240325,far-left,50,0.0101,50,0.0101,4963
20240325,center-left,38,0.0076,37,0.0074,5000
20240325,center,48,0.0096,47,0.0094,5000
20240325,center-right,40,0.008,38,0.0076,5000
20240325,far-right,0,0,0,0,0
20240401,far-left,59,0.0118,58,0.0116,5000
20240401,center-left,41,0.0082,40,0.008,5000
20240401,center,47,0.0094,46,0.0092,5000
20240401,center-right,52,0.0104,51,0.0102,5000
20240401,far-right,0,0,0,0,0
20240408,far-left,80,0.016,80,0.016,5000
20240408,center-left,43,0.0086,42,0.0084,5000
20240408,center,41,0.0082,41,0.0082,5000
20240408,center-right,49,0.0098,48,0.0096,5000
20240408,far-right,0,0,0,0,0
20240415,far-left,76,0.0152,76,0.0152,5000
20240415,center-left,47,0.0094,47,0.0094,5000
20240415,center,61,0.0122,61,0.0122,5000
20240415,center-right,66,0.0132,65,0.013,5000
20240415,far-right,0,0,0,0,0
20240422,far-left,63,0.0126,62,0.0124,5000
20240422,center-left,47,0.0094,46,0.0092,5000
20240422,center,52,0.0104,51,0.0102,5000
20240422,center-right,69,0.0138,69,0.0138,5000
20240422,far-right,0,0,0,0,0
20240429,far-left,65,0.013,65,0.013,5000
20240429,center-left,43,0.0086,43,0.0086,5000
20240429,center,64,0.0128,64,0.0128,5000
20240429,center-right,62,0.0124,62,0.0124,5000
20240429,far-right,0,0,0,0,0
20240506,far-left,46,0.0092,46,0.0092,5000
20240506,center-left,49,0.0098,49,0.0098,5000
20240506,center,53,0.0106,53,0.0106,5000
20240506,center-right,67,0.0134,67,0.0134,5000
20240506,far-right,0,0,0,0,0
20240513,far-left,48,0.0096,48,0.0096,5000
20240513,center-left,32,0.0064,32,0.0064,5000
20240513,center,56,0.0112,56,0.0112,5000
20240513,center-right,36,0.0072,36,0.0072,5000
20240513,far-right,0,0,0,0,0
20240520,far-left,50,0.01,50,0.01,5000
20240520,center-left,38,0.0076,38,0.0076,5000
20240520,center,45,0.009,44,0.0088,5000
20240520,center-right,44,0.0088,44,0.0088,5000
20240520,far-right,0,0,0,0,0
20240527,far-left,38,0.0076,38,0.0076,5000
20240527,center-left,55,0.011,55,0.011,5000
20240527,center,37,0.0074,37,0.0074,5000
20240527,center-right,44,0.0088,44,0.0088,5000
20240527,far-right,0,0,0,0,0
20240603,far-left,46,0.0092,46,0.0092,5000
20240603,center-left,44,0.0088,43,0.0086,5000
20240603,center,49,0.0098,48,0.0096,5000
20240603,center-right,47,0.0094,47,0.0094,5000
20240603,far-right,0,0,0,0,0
20240610,far-left,55,0.011,54,0.0108,5000
20240610,center-left,42,0.0084,41,0.0082,5000
20240610,center,53,0.0106,53,0.0106,5000
20240610,center-right,69,0.0138,67,0.0134,5000
20240610,far-right,0,0,0,0,0
20240617,far-left,51,0.0102,51,0.0102,5000
20240617,center-left,46,0.0092,46,0.0092,5000
20240617,center,59,0.0118,59,0.0118,5000
20240617,center-right,51,0.0102,49,0.0098,5000
20240617,far-right,0,0,0,0,0
20240624,far-left,62,0.0124,61,0.0122,5000
20240624,center-left,53,0.0106,53,0.0106,5000
20240624,center,38,0.0076,38,0.0076,5000
20240624,center-right,42,0.0084,42,0.0084,5000
20240624,far-right,0,0,0,0,0
20240701,far-left,46,0.00933,46,0.00933,4931
20240701,center-left,34,0.0068,34,0.0068,5000
20240701,center,41,0.0082,41,0.0082,5000
20240701,center-right,51,0.0102,50,0.01,5000
20240701,far-right,0,0,0,0,0
20240708,far-left,47,0.0094,47,0.0094,5000
20240708,center-left,45,0.009,45,0.009,5000
20240708,center,46,0.0092,46,0.0092,5000
20240708,center-right,50,0.01,49,0.0098,5000
20240708,far-right,0,0,0,0,0
20240715,far-left,46,0.0092,46,0.0092,5000
20240715,center-left,44,0.0088,44,0.0088,5000
20240715,center,0,0,0,0,0
20240715,center-right,42,0.0084,41,0.0082,5000
20240715,far-right,0,0,0,0,0
20240722,far-left,61,0.0122,60,0.012,5000
20240722,center-left,48,0.0096,47,0.0094,5000
20240722,center,47,0.0094,47,0.0094,5000
20240722,center-right,0,0,0,0,0
20240722,far-right,0,0,0,0,0
20240729,far-left,76,0.0152,76,0.0152,5000
20240729,center-left,32,0.0064,32,0.0064,5000
20240729,center,42,0.0084,41,0.0082,5000
20240729,center-right,39,0.0078,39,0.0078,5000
20240729,far-right,0,0,0,0,0
20240805,far-left,44,0.0088,43,0.0086,5000
20240805,center-left,53,0.0106,52,0.0104,5000
20240805,center,46,0.0092,46,0.0092,5000
20240805,center-right,51,0.0102,50,0.01,5000
20240805,far-right,0,0,0,0,0
20240812,far-left,52,0.0104,52,0.0104,5000
20240812,center-left,59,0.0118,59,0.0118,5000
20240812,center,54,0.0108,53,0.0106,5000
20240812,center-right,56,0.0112,56,0.0112,5000
20240812,far-right,0,0,0,0,0
20240819,far-left,50,0.01,50,0.01,5000
20240819,center-left,48,0.0096,48,0.0096,5000
20240819,center,54,0.0108,54,0.0108,5000
