domain,Include as News? (Y/N),Coding Notes,score,rounded_n_shares,rounded_n_accts,fb_score,mturk_score,budak_score,allsides_score,allsides_score_community,pew_score,news_fakenews_proj,news_googlenews,news_manual,news_tvnews_data,news_webshrinker,news_ribiero,news_n,news_is_news
kicksonfire.com,n,reviews,0.0287,3400,900,,,,,,,,1,,,1,1,1,1
modernhealthcare.com,y,,-0.0943,5000,900,,,,,,,,1,,,1,1,1,1
news.blogs.cnn.com,y,,-0.0487,1100,900,,,,,,,,,,,1,1,1,1
mysanantonio.com,y,,0.0318,1000,900,,,,,,,,,,1,1,1,2,1
citizen-times.com,y,,-0.0089,3800,900,,,,,,,,,,1,1,1,2,1
australiaplus.com,n,foreign,-0.1299,1100,900,,,,,,,,0,,,1,1,1,1
twistedsifter.com,y,,-0.1674,1300,900,,0,,,,,,0,,,1,1,1,1
abcnews.com,y,,0.0014,1100,900,,,,,,,,,,,1,1,1,1
matadornetwork.com,y,,-0.1469,1200,900,,,,,,,,0,,,1,1,1,1
smallbiztrends.com,y,,0.1559,1600,900,,,,,,,,1,,,1,1,1,1
news.google.com,n,can't deal with google news,-0.1244,2500,900,,,,,,-0.068,,0,,,1,1,1,1
brainyquote.com,n,not current events,0.1816,2600,900,,,,,,,,0,,,1,1,1,1
myfoxdc.com,y,,0.1737,1400,900,,,,,,,,,,,1,1,1,1
sandiegouniontribune.com,y,,-0.0839,1100,900,,,,,,,1,,,1,1,1,3,1
starwars.com,n,,0.0986,1200,900,,,,,,,0,,,,1,1,1,1
realsimple.com,n,,0.1224,1200,900,,,,,,,1,,,,0,1,1,1
csnphilly.com,y,,0.1431,2000,800,,,,,,,1,,,,0,1,1,1
nbcchicago.com,y,,0.0766,1100,800,-0.3416,-0.25,,,,,1,,,1,1,1,3,1
allthingsd.com,y,,-0.1642,1200,800,,,,,,,,,,,1,1,1,1
wpxi.com,y,,0.176,1600,800,,,,,,,1,,,1,1,1,3,1
theepochtimes.com,y,,0.0084,1700,800,,,,,,,,1,,,1,1,1,1
bangordailynews.com,y,,-0.1939,3700,800,-0.1732,,,,,,1,,,1,1,1,3,1
eschoolnews.com,y,,0.0974,2100,800,,,,,,,,,,,1,1,1,1
newatlas.com,y,,-0.024,1600,800,,,,,,,,1,,,1,1,1,1
tech.co,y,,-0.0492,1400,800,,,,,,,,0,,,1,1,1,1
myfoxphilly.com,y,,0.1694,1300,800,,,,,,,,,,,1,1,1,1
appleinsider.com,y,,0.0523,1600,800,,,,,,,1,,,,0,1,1,1
wmur.com,y,,0.1866,2000,800,0.098,,,,,,1,,,1,1,1,3,1
twcnews.com,n,portal homepage,0.126,2600,800,,0,,,,,1,,,,1,1,2,1
ireport.cnn.com,y,,-0.0621,1700,800,,,,,,,,,,,1,1,1,1
self.com,y,,-0.0844,1500,800,,,,,,,1,,,,0,1,1,1
wgrz.com,y,,0.1135,1600,800,,,,,,,1,,,1,1,1,3,1
uk.businessinsider.com,n,foreign,-0.0511,900,800,,,,,,,,1,,,1,1,1,1
lawnewz.com,y,,0.1565,1000,800,,,,,,,1,,,,0,1,1,1
miamiherald.typepad.com,n,dead site,0.1913,1800,800,,,,,,,1,,,,1,1,2,1
theaustralian.com.au,n,foreign,-0.0369,900,800,,,,,,,,,,,1,1,1,1
press-citizen.com,y,,-0.0038,2100,800,,,,,,,,,,1,1,1,2,1
diply.com,n,not current events,0.1773,1000,800,,,,,,,1,,,,0,1,1,1
accuweather.com,y,,0.1295,1300,800,,,,,,,,1,,,1,1,1,1
seattlepi.com,y,,-0.1598,800,800,,,,,,,,,,1,1,1,2,1
delonline.us,n,dead site,-0.0976,3200,800,,,,,,,,,,,1,1,1,1
wbaltv.com,y,,-0.0485,1500,800,-0.0221,,,,,,1,,,1,1,1,3,1
silive.com,y,,-0.1686,2300,800,-0.0627,-0.1666666667,,,,,,,,1,1,1,2,1
suntimes.com,y,,-0.0091,900,700,,,,,,,,,,1,1,1,2,1
gainesville.com,y,,-0.0327,1700,700,,,,,,,,,,1,1,1,2,1
ctpost.com,y,,-0.0683,8000,700,,,,,,,,,,1,1,1,2,1
richmond.com,y,,0.0133,900,700,,0,,0.5,0.5,,,,,1,1,1,2,1
utsandiego.com,y,,0.1071,1000,700,,,,,,,,,,,1,1,1,1
medcitynews.com,y,,-0.0304,4000,700,,,,,,,,,,,1,1,1,1
today.msnbc.msn.com,y,,0.0714,900,700,,,,,,,,,,,1,1,1,1
justjared.com,y,,-0.1244,1200,700,,0,,,,,1,,,,0,1,1,1
techtimes.com,y,,-0.0146,1100,700,,,,,,,,1,,,1,1,1,1
gamespot.com,y,,0.0121,1300,700,,,,,,,1,,,,0,1,1,1
radiotimes.com,y,,-0.1049,1600,700,,,,,,,1,,,,0,1,1,1
dukechronicle.com,y,,0.1741,1600,700,,,,0,-0.5,,,,,1,1,1,2,1
twincities.com,y,,0.0619,900,700,,,,,,,,,,1,1,1,2,1
necn.com,y,,-0.193,1100,700,,,,,,,1,,,,1,1,2,1
thestate.com,y,,0.0758,900,700,,,,,,,,,,1,1,1,2,1
chicagonow.com,y,,-0.053,900,700,,,,,,,,1,,,1,0,1,1
sportsbusinessdaily.com,y,,0.1832,1600,700,,,,,,,,1,,,1,1,1,1
now.msn.com,y,,0.1448,1000,700,,,,,,,,,,,1,1,1,1
ctvnews.ca,n,foreign,-0.0435,800,700,,,,,,,,1,,,1,1,1,1
xconomy.com,y,,-0.185,3700,700,,,,,,,1,,,,1,1,2,1
defenseone.com,y,,0.0264,1400,700,,,,,,,,1,,,1,1,1,1
weareteachers.com,n,,0.0569,1200,700,,,,,,,1,,,,0,1,1,1
tucson.com,y,,-0.0604,2400,700,,,,,,,,,,1,1,1,2,1
komonews.com,y,,0.086,900,700,-0.1643,,,,,,,,,1,1,1,2,1
instyle.com,y,,-0.0902,1200,700,,,,,,,1,,,,0,1,1,1
blogs.denverpost.com,y,,0.0681,1300,700,,,,,,,,0,,,1,1,1,1
bna.com,n,,-0.1817,3300,700,,,,,,,,,,,1,1,1,1
wncn.com,y,,0.0674,1000,700,,,,,,,,1,,,1,1,1,1
nbclosangeles.com,y,,-0.0937,800,700,-0.2456,,,,,,1,,,1,1,1,3,1
themindunleashed.org,y,,-0.0739,800,700,-0.4008,,,,,,,,,,1,1,1,1
hindustantimes.com,n,foreign,-0.1009,800,700,,0,,,,,,1,,,1,1,1,1
delawareonline.com,y,,-0.0891,1600,700,,,,,,,,,,1,1,1,2,1
independent.ie,n,foreign,-0.1355,800,600,,,,,,,,1,,,1,1,1,1
nbcconnecticut.com,y,,0.0473,1900,600,-0.1992,,,,,,1,,,1,1,1,3,1
miami.cbslocal.com,y,,0.1632,1200,600,,,,,,,,1,,,1,1,1,1
mobile.theverge.com,y,,-0.1842,800,600,,,,,,,,,,,1,1,1,1
phhhoto.com,n,,0.0391,3300,600,,,,,,,,0,,,1,1,1,1
pressofatlanticcity.com,y,,0.108,1500,600,,,,,,,,,,1,1,1,2,1
registerguard.com,y,,-0.1947,2100,600,,,,,,,,,,1,1,1,2,1
nhregister.com,y,,-0.1452,1200,600,,,,,,,,,,1,1,1,2,1
dailynews.com,y,,0.0592,700,600,,,,,,,,,,1,1,1,2,1
journalnow.com,y,,0.0747,1200,600,,,,,,,,,,1,1,1,2,1
myfoxny.com,y,,0.1421,900,600,-0.0713,,,,,,,,,,1,1,1,1
7online.com,y,,-0.1448,1000,600,-0.4067,,,,,,,,,,1,1,1,1
nbcbayarea.com,y,,-0.0636,700,600,-0.5023,,,,,,1,,,1,1,1,3,1
12news.com,y,,0.1167,1100,600,,,,,,,1,,,,1,1,2,1
finance.fortune.cnn.com,y,,0.0622,800,600,,,,,,,,,,,1,1,1,1
news.quiboat.com,n,dead site,0.1684,1300,600,,,,,,,,0,,,1,1,1,1
spokesman.com,y,,0.0198,1000,600,,,,-0.5,0,,,,,1,1,1,2,1
articles.chicagotribune.com,y,,-0.0416,700,600,,,,,,,,0,,,1,1,1,1
justintimberlake.com,n,,0.0789,800,600,,,,,,,1,,,,0,1,1,1
ndtv.com,n,foreign,-0.1258,1000,600,,0,,,,,,1,,,1,1,1,1
baltimore.cbslocal.com,y,,0.045,1000,600,,,,,,,1,,,,1,1,2,1
fox29.com,y,,0.1491,1300,600,,,,,,,1,,,1,1,1,3,1
ge.com,n,,0.045,1700,600,,,,,,,,0,,,1,1,1,1
wpri.com,y,,-0.1903,2800,600,,,,,,,1,,,1,1,1,3,1
businessinsider.com.au,n,foreign,-0.0362,600,600,,,,,,,,0,,,1,1,1,1
smartbrief.com,n,,0.0743,1000,600,,,,,,,,1,,,1,1,1,1
fayobserver.com,y,,0.0832,1400,600,,,,,,,,,,1,1,1,2,1
kare11.com,y,,0.0885,700,600,,,,,,,,,,1,1,1,2,1
abc27.com,y,,0.1197,1200,600,,,,,,,1,,,1,1,1,3,1
govtech.com,y,,-0.1339,1600,600,,,,,,,,1,,,1,1,1,1
management.fortune.cnn.com,y,,0.0022,800,600,,,,,,,,,,,1,1,1,1
sanfrancisco.cbslocal.com,y,,0.0993,600,600,,,,,,,,1,,,1,1,1,1
mypalmbeachpost.com,y,,-0.0689,1900,600,,,,,,,,1,,,1,1,1,1
whas11.com,y,,0.1909,1500,600,,,,,,,1,,,1,1,1,3,1
uk.news.yahoo.com,n,foreign,-0.1243,700,600,,,,,,,,1,,,1,1,1,1
pressconnects.com,y,,-0.0097,2800,600,,,,,,,,,,1,1,1,2,1
fresnobee.com,y,,-0.0989,1600,600,,,,,,,,,,1,1,1,2,1
telegram.com,y,,-0.0927,2100,500,,,,,,,,,,1,1,1,2,1
mrschureads.blogspot.com,n,,-0.194,2100,500,,,,,,,,,,,1,1,1,1
mariashriver.com,n,,-0.0872,800,500,,,,,,,,,,,1,0,1,1
fox5ny.com,y,,0.1373,1100,500,,,,,,,,,,1,1,0,2,1
stuff.co.nz,n,foreign,-0.1348,700,500,,,,,,,,1,,,1,1,1,1
myfoxboston.com,y,,0.112,900,500,,,,,,,,,,1,0,1,1,1
foxbaltimore.com,y,,0.0673,900,500,-0.1907,,,,,,,,,1,1,1,2,1
pojonews.co,n,dead site,-0.0139,2000,500,,,,,,,1,,,,0,1,1,1
newjersey.news12.com,y,,0.0974,1000,500,-0.2447,,,,,,1,,,,1,1,2,1
247wallst.com,y,,0.1304,600,500,,0,,,,,,1,,,1,1,1,1
wkbw.com,y,,0.1143,1100,500,,,,,,,,,,1,1,1,2,1
thefreethoughtproject.com,n,,-0.0928,800,500,-0.3618,,,,,,,0,,,1,1,1,1
newsy.com,y,,0.0144,1400,500,,,,,,,,1,,,1,1,1,1
centredaily.com,y,,0.1504,1300,500,,,,,,,,,,1,1,1,2,1
timesonline.com,y,,0.1328,3200,500,,,,,,,,,,1,1,1,2,1
cruxnow.com,y,,0.1843,1900,500,,,,,,,1,,,,0,1,1,1
kptv.com,y,,-0.1361,1400,500,-0.0685,,,,,,1,,,1,1,1,3,1
wfsb.com,y,,0.0136,1000,500,-0.1726,,,,,,1,,,1,1,1,3,1
taskandpurpose.com,y,,-0.0358,800,500,,0,,,,,,1,,,1,1,1,1
dose.com,n,,0.0627,600,500,,,,,,,1,,,,0,1,1,1
slashgear.com,n,,-0.0651,700,500,,,,,,,,1,,,1,1,1,1
portlandtribune.com,y,,-0.1865,1500,500,,,,,,,,,,1,1,1,2,1
lehighvalleylive.com,y,,0.1343,2500,500,,,,,,,1,,,1,1,1,3,1
whdh.com,y,,-0.0981,800,500,,,,,,,1,,,1,1,1,3,1
singularityhub.com,y,,0.0069,2000,500,,,,,,,,1,,,1,1,1,1
thetimes-tribune.com,y,,-0.0402,1700,500,,,,,,,,,,1,1,1,2,1
seacoastonline.com,y,,-0.0714,2700,500,,,,,,,,,,1,1,1,2,1
wtnh.com,y,,0.1188,800,500,,,,,,,,,,1,1,0,2,1
wftv.com,y,,0.1809,800,500,-0.2162,,,,,,1,,,1,1,1,3,1
pcgamer.com,y,,-0.0537,800,500,,,,,,,1,,,,0,1,1,1
thechart.blogs.cnn.com,y,,0.0045,700,500,,,,,,,,,,,1,1,1,1
cnycentral.com,y,,0.151,1200,500,,,,,,,,,,1,1,1,2,1
english.alarabiya.net,n,foreign,-0.0485,800,500,,,,,,,,1,,,1,1,1,1
on.11alive.com,n,dead site,0.0118,600,500,,,,,,,,,,,1,1,1,1
fredericknewspost.com,y,,-0.0966,1800,500,,,,,,,,,,1,1,1,2,1
dailycurrant.com,n,dead site,-0.1361,500,500,-0.375,,,,,,1,,,,0,1,1,1
blog.chron.com,y,,0.1976,600,500,,,,,,,,1,,,1,1,1,1
sneakernews.com,n,,0.005,1400,500,,,,,,,,1,,,1,1,1,1
minnesota.cbslocal.com,y,,-0.1173,500,500,,,,,,,,1,,,1,1,1,1
ideas.time.com,y,,-0.1537,500,500,,,,,,,,,,,1,1,1,1
goodnewsnetwork.org,y,,-0.0995,900,500,,,,,,,,1,,,1,1,1,1
popcrush.com,y,,0.0241,1100,500,,,,,,,1,,,,0,1,1,1
buffalo.com,n,not current events,-0.0008,1100,500,,,,,,,,0,,,1,1,1,1
inforum.com,y,,-0.1438,800,500,,,,,,,,,,1,1,1,2,1
etcanada.com,n,foreign,0.0627,600,500,,,,,,,,1,,,1,1,1,1
delcotimes.com,y,,0.169,1300,500,,,,,,,,,,1,1,1,2,1
dailygazette.com,y,,0.0368,1600,500,,,,,,,,,,1,1,1,2,1
news.fastcompany.com,y,,-0.1852,1200,500,,,,,,,1,,,,1,1,2,1
straitstimes.com,y,,-0.1507,600,500,,,,,,,,1,,,1,1,1,1
wcpo.com,y,,0.1679,800,500,,,,,,,,,,1,1,1,2,1
parade.com,y,,0.1143,1100,500,,,,,,,,1,,,1,1,1,1
11alive.com,y,,0.1956,600,400,0.0686,,,,,,,,,1,1,1,2,1
themindcircle.com,n,not current events,0.0891,900,400,,,,,,,,0,,,1,1,1,1
wivb.com,y,,0.0877,1400,400,,,,,,,,,,1,1,1,2,1
www2.ljworld.com,y,,0.0782,1400,400,,,,,,,,,,,1,1,1,1
techradar.com,y,,0.1535,600,400,,,,,,,,1,,,1,1,1,1
mintpressnews.com,y,,-0.1743,1100,400,,,,,,,,1,,,1,1,1,1
abc2news.com,y,,-0.0413,1300,400,,,,,,,1,,,,1,1,2,1
mensjournal.com,y,,0.0295,500,400,,,,,,,,1,,,1,1,1,1
economictimes.indiatimes.com,n,foreign,0.0103,600,400,,0,,,,,1,,,,0,1,1,1
ktla.com,y,,0.0312,500,400,-0.2287,-0.08333333333,,,,,1,,,1,1,1,3,1
pilotonline.com,y,,-0.0529,600,400,,,,,,,1,,,1,1,1,3,1
thenewstribune.com,y,,-0.0753,500,400,,,,,,,,,,1,1,1,2,1
pamplinmedia.com,y,,-0.0585,1200,400,,,,,,,,,,1,1,1,2,1
redbookmag.com,y,,-0.0585,700,400,,,,,,,,1,,,1,1,1,1
commercialappeal.com,y,,-0.0222,500,400,,,,-0.5,0,,,,,1,1,1,2,1
dailyherald.com,y,,0.1127,500,400,,,,,,,,,,1,1,1,2,1
indianexpress.com,n,foreign,-0.1564,800,400,,0,,,,,,1,,,1,1,1,1
theneworleansadvocate.com,y,,-0.0326,1300,400,,,,,,,,0,,,1,1,1,1
insideedition.com,y,,0.0985,1000,400,,0,,,,,,1,,,1,1,1,1
smartnews.com,y,,0.0467,2400,400,,,,,,,,,,,1,1,1,1
wgntv.com,y,,-0.1006,500,400,-0.3593,,,,,,,,,1,1,1,2,1
insiderlouisville.com,y,,-0.0468,1400,400,,,,,,,,1,,,1,1,1,1
pittsburghmagazine.com,y,,-0.1149,600,400,,,,,,,,0,,,1,1,1,1
womansday.com,y,,0.1284,600,400,,,,,,,,1,,,1,1,1,1
on.cpsj.com,n,dead site,0.012,2000,400,,,,,,,,,,,1,1,1,1
courierpostonline.com,y,,-0.086,1300,400,,,,,,,,,,1,0,1,1,1
nbcsandiego.com,y,,0.1085,800,400,-0.1038,,,,,,1,,,1,1,1,3,1
concordmonitor.com,y,,-0.1948,1100,400,,,,,,,,,,1,1,1,2,1
eatocracy.cnn.com,y,,-0.1868,500,400,,,,,,,,,,,1,1,1,1
newstimes.com,y,,-0.0205,800,400,,,,,,,,,,1,1,1,2,1
elections.huffingtonpost.com,y,,-0.1282,500,400,,-0.1666666667,,,,,1,,,,0,1,1,1
on.wcsh6.com,y,,-0.0016,1100,400,,,,,,,,,,,1,1,1,1
geek.com,n,,-0.1772,500,400,,,,,,,,1,,,1,0,1,1
mobile.businessweek.com,y,,-0.1564,500,400,,,,,,,,,,,1,1,1,1
healthcareitnews.com,y,,0.1392,800,400,,,,,,,,1,,,1,1,1,1
elnuevoherald.com,n,non english,0.0487,2500,400,,,,,,,,,,1,1,1,2,1
mystatesman.com,y,,-0.1405,500,400,,,,-0.5,-0.5,,,1,,,1,1,1,1
lowellsun.com,y,,-0.0426,1400,400,,,,,,,,,,1,1,1,2,1
blogs.phoenixnewtimes.com,y,,-0.0785,1200,400,,,,,,,,,,,1,1,1,1
kob.com,y,,-0.0528,800,400,,,,,,,,1,,,1,1,1,1
fiercehealthcare.com,y,,0.0505,2200,400,,,,,,,,,,,1,1,1,1
ktnv.com,y,,0.1886,800,400,,,,,,,1,,,1,1,1,3,1
tapinto.net,y,,0.1118,1100,400,,,,,,,,1,,,1,1,1,1
readingeagle.com,y,,0.1776,700,400,,,,,,,,,,1,1,1,2,1
content.usatoday.com,y,,0.1353,400,400,,,,,,,,,,,1,1,1,1
knoxnews.com,y,,0.1287,700,400,,,,,,,,,,1,1,1,2,1
ksdk.com,y,,0.1549,800,400,-0.1001,,,,,,,,,1,1,1,2,1
askmen.com,y,,0.102,600,400,,,,,,,1,,,,0,1,1,1
pymnts.com,n,,0.1201,1000,400,,,,,,,,,,,1,1,1,1
gq-magazine.co.uk,n,foreign,-0.1763,500,400,,,,,,,1,,,,0,1,1,1
stamfordadvocate.com,y,,-0.0176,900,400,,,,,,,,,,1,1,1,2,1
voices.yahoo.com,n,,0.1513,1600,400,,,,,,,,,,,1,1,1,1
extra-life.org,n,,-0.0461,1900,400,,,,,,,,0,,,1,1,1,1
techland.time.com,y,,-0.192,500,400,,,,,,,,,,,1,1,1,1
recordonline.com,y,,-0.0162,1600,400,,,,,,,,,,1,1,1,2,1
livemint.com,y,,-0.1819,500,400,,,,,,,,1,,,1,1,1,1
krqe.com,y,,0.0332,800,400,,,,,,,,,,1,1,1,2,1
desertsun.com,y,,-0.1163,600,400,,,,,,,,,,1,1,1,2,1
theantimedia.org,y,,-0.1821,700,400,-0.3584,,,,,,,0,,,1,1,1,1
webpronews.com,y,,0.0836,700,400,,,,,,,,,,,1,1,1,1
azcapitoltimes.com,y,,-0.0592,900,400,,,,,,,,,,1,1,1,2,1
au.news.yahoo.com,n,,-0.0592,400,400,,,,,,,,1,,,1,1,1,1
jamesaltucher.com,n,,-0.0011,700,400,,,,,,,,0,,,1,1,1,1
therepublic.com,y,,0.0761,500,400,,,,,,,,,,1,1,1,2,1
greensboro.com,y,,-0.0961,1400,400,,,,,,,,,,1,1,1,2,1
chicagobusiness.com,y,,-0.1564,500,400,,,,,,,1,,,1,1,1,3,1
cbs6albany.com,y,,0.1941,800,400,,,,,,,,,,1,1,1,2,1
nypdnews.com,n,,0.0685,800,400,,,,,,,,0,,,1,1,1,1
business.time.com,y,,-0.1495,400,400,,,,,,,,,,,1,1,1,1
rightthisminute.com,n,,0.1227,1100,400,,,,,,,,0,,,1,1,1,1
wave3.com,y,,0.1931,800,400,,,,,,,,,,1,1,1,2,1
dnaindia.com,n,foreign,-0.1687,500,400,,,,,,,,1,,,1,1,1,1
mugglenet.com,n,,-0.0912,900,400,,,,,,,,0,,,1,1,1,1
ftc.gov,n,,-0.1867,700,400,,,,,,,,0,,,1,1,1,1
govtrack.us,n,,-0.0411,500,400,,,,,,,,0,,,1,1,1,1
timesfreepress.com,y,,-0.0026,400,400,,,,,,,,,,1,1,1,2,1
csnbayarea.com,y,,0.1756,600,400,,,,,,,1,,,,0,1,1,1
news3lv.com,y,,0.0774,1100,400,,,,,,,,,,1,1,1,2,1
lansingstatejournal.com,y,,0.0795,500,400,,,,,,,,,,1,1,1,2,1
capitalgazette.com,y,,0.1496,1600,400,,,,,,,1,,,1,1,1,3,1
goerie.com,y,,-0.0732,900,400,,,,,,,,,,1,1,1,2,1
wnyt.com,y,,0.0305,900,400,,,,,,,,,,1,1,1,2,1
wctv.tv,y,,0.1267,1100,400,,,,,,,,1,,,1,1,1,1
wwlp.com,y,,-0.1546,600,400,,,,,,,,,,1,1,1,2,1
bestofneworleans.com,y,,-0.1174,600,400,,,,,,,,,,1,1,1,2,1
globenewswire.com,y,,0.1237,500,400,,,,,,,,1,,,1,1,1,1
irishcentral.com,n,foreign,0.0091,600,400,,,,,,,,1,,,1,1,1,1
yorkdispatch.com,y,,0.1967,1600,400,,,,,,,,,,1,1,1,2,1
graphics.latimes.com,y,,-0.1656,400,400,,,,,,,,1,,,1,1,1,1
realfarmacy.com,y,,0.0887,500,400,,,,,,,,,,,1,1,1,1
poughkeepsiejournal.com,y,,-0.0314,800,400,,,,,,,,,,1,1,1,2,1
greenvilleonline.com,y,,0.1553,400,400,,,,,,,,,,1,1,1,2,1
fox2detroit.com,y,,0.0342,400,300,,,,,,,,,,1,1,1,2,1
kvue.com,y,,0.1063,400,300,,,,,,,,,,1,1,1,2,1
kiro7.com,y,,-0.0445,500,300,,,,,,,,1,,,1,0,1,1
games.yahoo.com,n,,0.1667,400,300,,,,,,,,,,,1,1,1,1
wdsu.com,y,,0.1843,900,300,,,,,,,1,,,1,1,1,3,1
wsaz.com,y,,-0.0081,700,300,,,,,,,,,,1,1,1,2,1
nrn.com,y,,0.1023,1300,300,,,,,,,,,,,1,1,1,1
technobuffalo.com,y,,0.0472,1400,300,,,,,,,,0,,,1,1,1,1
video.nationalgeographic.com,y,,-0.1989,500,300,,,,,,,,0,,,1,1,1,1
starnewsonline.com,y,,0.1902,800,300,,,,,,,,,,1,1,1,2,1
usatoday30.usatoday.com,y,,0.1795,500,300,,,,,,,,,,,1,1,1,1
cltampa.com,n,site down,-0.0978,500,300,,,,,,,,1,,,1,1,1,1
roanoke.com,y,,-0.0978,400,300,,,,,,,,,,1,1,1,2,1
timesleader.com,y,,0.0405,900,300,,,,,,,,,,1,1,1,2,1
wdbj7.com,y,,0.0825,500,300,,,,,,,,,,1,1,1,2,1
pulptastic.com,y,,-0.0031,400,300,,,,,,,,,,,1,1,1,1
observer-reporter.com,y,,0.1999,2400,300,,,,,,,,,,1,1,1,2,1
infobae.com,n,non english,-0.0508,800,300,,,,,,,,1,,,1,0,1,1
turnto10.com,y,,-0.093,500,300,,,,,,,1,,,1,1,1,3,1
blog.seattlepi.com,y,,-0.1525,400,300,,,,,,,,,,,1,1,1,1
news.bbc.co.uk,n,foriegn,-0.1904,400,300,,,,,,,,0,,,1,1,1,1
phillyburbs.com,y,,0.1225,900,300,,,,,,,,,,,1,1,1,1
heraldonline.com,y,,0.0988,400,300,,,,,,,,,,1,1,1,2,1
nationalpost.com,y,,-0.1346,400,300,,,,,,,,1,,,1,1,1,1
