domain,Include as News? (Y/N),Coding Notes,score,rounded_n_shares,rounded_n_accts,fb_score,mturk_score,budak_score,allsides_score,allsides_score_community,pew_score,news_fakenews_proj,news_googlenews,news_manual,news_tvnews_data,news_webshrinker,news_ribiero,news_n,news_is_news
scotsman.com,n,foreign,-0.1584,600,300,,,,,,,,1,,,1,1,1,1
calgaryherald.com,y,,-0.0708,300,300,,,,,,,,,,,1,1,1,1
wcsh6.com,y,,-0.0189,500,300,,,,,,,1,,,1,1,1,3,1
wrestlingnews.co,y,,0.1215,2700,300,,,,,,,1,,,,1,1,2,1
delmarvanow.com,y,,0.1305,2400,300,,,,,,,,,,1,1,1,2,1
sunjournal.com,y,,-0.0492,700,300,,,,,,,,,,1,1,1,2,1
news10.com,y,,0.1866,600,300,,,,,,,1,,,1,1,1,3,1
bendbulletin.com,y,,-0.1403,900,300,,,,,,,,,,1,1,1,2,1
articles.baltimoresun.com,y,,-0.0985,400,300,,,,,,,,,,,1,1,1,1
news-leader.com,y,,0.1312,500,300,,,,,,,,,,1,1,1,2,1
marginalrevolution.com,y,,-0.0907,700,300,,,,,,,,0,,,1,1,1,1
metrowestdailynews.com,y,,-0.1544,600,300,,,,,,,,,,1,1,1,2,1
dailyemerald.com,y,,-0.1962,1200,300,,,,,,,,,,1,1,1,2,1
siliconrepublic.com,y,,-0.1837,400,300,,,,,,,,1,,,1,1,1,1
alligator.org,y,,0.092,600,300,,,,,,,,,,1,1,1,2,1
weei.com,y,,0.1311,1200,300,,,,,,,1,,,,0,1,1,1
vegasinc.com,y,,0.1801,1600,300,,,,,,,,,,1,0,1,1,1
toledoblade.com,y,,-0.0608,400,300,,,,,,,,,,1,1,1,2,1
expressnews.com,y,,0.1387,400,300,,,,,,,,1,,,1,1,1,1
blog.nj.com,y,,-0.1187,600,300,,,,,,,,,,,1,1,1,1
wxyz.com,y,,0.1919,300,300,-0.3539,,,,,,,,,1,1,1,2,1
omgfacts.com,n,not current events,0.0695,400,300,,,,,,,1,,,,0,1,1,1
seeker.com,y,,-0.1414,500,300,,,,,,,1,,,,0,1,1,1
worldtruth.tv,y,,0.1362,700,300,-0.0491,,,,,,1,,,,1,1,2,1
multichannel.com,y,,0.0223,1200,300,,,,,,,,,,,1,1,1,1
on.ksdk.com,n,site dead,0.0095,400,300,,,,,,,,,,,1,1,1,1
arstechnica.co.uk,n,foreign,-0.1873,400,300,,,,,,,,0,,,1,1,1,1
koat.com,y,,0.0144,1400,300,,,,,,,1,,,1,1,1,3,1
boredomtherapy.com,n,content by not current events,0.0399,500,300,,,,,,,,,,,1,1,1,1
wlos.com,y,,0.0775,600,300,,,,,,,,,,1,1,1,2,1
arkansasonline.com,y,,0.0116,600,300,,,,-1,0.5,,,,,1,1,1,2,1
brandchannel.com,n,,-0.0665,500,300,,,,,,,,,,,1,1,1,1
thelocal.se,n,foreign,-0.0977,400,300,,,,,,,,1,,,1,1,1,1
pewsocialtrends.org,y,,-0.1564,300,300,,,,,,,,1,,,1,1,1,1
theday.com,y,,-0.0263,500,300,,,,,,,,,,1,1,1,2,1
abc.es,n,not english,-0.0485,900,300,,,,,,,,0,,,1,1,1,1
elearningindustry.com,n,,-0.0214,600,300,,,,,,,,,,,1,1,1,1
ohio.com,y,,-0.0189,400,300,,,,,,,,,,1,1,1,2,1
9news.com.au,n,foreign,-0.1032,300,300,,,,,,,,1,,,1,1,1,1
noaa.gov,n,,-0.1385,400,300,,,,,,,,0,,,1,1,1,1
presstv.com,y,,-0.0329,500,300,,,,,,,,1,,,1,1,1,1
collegian.psu.edu,y,,0.058,700,300,,,,,,,1,,,,0,1,1,1
rte.ie,n,foreign,-0.1886,400,300,,,,,,,,1,,,1,1,1,1
on.ktnv.com,y,,0.0914,900,300,,,,,,,,,,,1,1,1,1
brighttalk.com,n,,0.045,600,300,,,,,,,,,,,1,1,1,1
go.bofa.com,n,,0.0684,500,300,,,,,,,,,,,1,1,1,1
wix.com,n,,-0.0279,500,300,,,,,,,,,,1,0,1,1,1
kerrang.com,y,,-0.0446,400,300,,,,,,,,1,,,1,1,1,1
multibriefs.com,y,,0.1195,900,300,,,,,,,,,,,1,1,1,1
miami.com,y,,-0.0826,1300,300,,,,,,,,,,1,0,1,1,1
njbiz.com,y,,0.1044,900,300,,,,,,,,,,1,1,1,2,1
buckscountycouriertimes.com,y,,0.1298,1500,300,,,,,,,,,,1,1,1,2,1
dailytelegraph.com.au,n,foreign,0.1737,300,300,,,,,,,,1,,,1,1,1,1
mandatory.com,y,,0.1127,300,300,,,,,,,,0,,,1,1,1,1
blog.foodnetwork.com,n,,0.0015,600,300,,,,,,,1,,,,0,1,1,1
swampland.time.com,y,,-0.1356,300,300,,,,,,,,,,,1,1,1,1
eastbaytimes.com,y,,0.0924,300,300,,,,,,,,,,1,1,1,2,1
clickondetroit.com,y,,0.0795,300,300,-0.3654,,,,,,,,,1,1,1,2,1
worldnewsdailyreport.com,y,,0.1953,300,300,,,,,,,1,,,,1,1,2,1
manchestereveningnews.co.uk,n,foreign,-0.039,500,300,,,,,,,,1,,,1,1,1,1
watertowndailytimes.com,y,,0.1764,800,300,,,,,,,,,,1,1,1,2,1
defensenews.com,y,,0.1344,600,300,,,,,,,,1,,,1,1,1,1
durangoherald.com,y,,-0.1143,600,300,,,,,,,,,,1,1,1,2,1
blogs.babble.com,n,content but not current events,-0.0338,400,300,,,,,,,,,,,1,1,1,1
lasvegasweekly.com,y,,0.0395,500,300,,,,,,,,,,1,0,1,1,1
travelpulse.com,y,,0.0312,1600,300,,,,,,,1,,,,0,1,1,1
capecodtimes.com,y,,-0.1952,1000,300,,,,,,,,,,1,1,1,2,1
hollywood.com,y,,-0.0032,700,300,,,,,,,,0,,,1,1,1,1
fox2now.com,y,,0.17,300,300,-0.1395,,,,,,,,,1,0,1,1,1
ktvz.com,y,,0.0835,800,300,,,,,,,1,,,1,1,1,3,1
baltimoremagazine.com,y,,-0.176,700,300,,,,,,,,0,,,1,1,1,1
fios1news.com,n,,0.0366,1400,300,,,,,,,,,,,1,1,1,1
wchstv.com,y,,0.15,500,300,,,,,,,,,,1,1,1,2,1
atlanticcouncil.org,y,,-0.1156,500,300,,,,,,,,,,,1,1,1,1
thecable.foreignpolicy.com,y,,0.0164,300,300,,,,,,,,,,,1,1,1,1
blog.al.com,y,,0.1667,400,300,,,,,,,,,,,1,1,1,1
lcsun-news.com,y,,-0.0891,900,300,,,,,,,,,,1,1,1,2,1
blogs.browardpalmbeach.com,y,,0.045,600,300,,,,,,,,,,,1,1,1,1
herald-dispatch.com,y,,0.1113,800,300,,,,,,,,,,1,1,1,2,1
airforcetimes.com,y,,-0.108,300,300,,,,,,,,,,1,0,1,1,1
wgme.com,y,,-0.1441,400,300,,,,,,,1,,,1,1,1,3,1
us.blastingnews.com,n,corporate homepage,-0.0132,1400,300,,-0.1666666667,,,,,1,,,,0,1,1,1
sott.net,y,,0.1462,300,300,,,,,,,,0,,,1,1,1,1
globalresearch.ca,n,foreign,0.165,400,300,-0.252,,,,,,,1,,,1,1,1,1
go.witf.org,y,,-0.0257,800,300,,,,,,,,,,,1,1,1,1
sunherald.com,y,,0.0819,400,300,,,,,,,,,,1,1,1,2,1
kval.com,y,,-0.0665,500,300,,,,,,,,,,1,1,1,2,1
topbuzz.com,n,site broken,-0.159,1000,300,,,,,,,,0,,,1,1,1,1
prt.news,n,site down,0.1241,500,300,,,,,,,,0,,,1,1,1,1
news-record.com,y,,0.0652,500,300,,,,,,,,,,,1,1,1,1
dailyrecord.co.uk,n,foreign,0.0711,300,300,,,,,,,,1,,,1,1,1,1
wymt.com,y,,0.1281,600,300,,,,,,,1,,,,1,1,2,1
stargazette.com,y,,0.018,1000,300,,,,,,,,,,1,1,1,2,1
tucsonnewsnow.com,y,,0.1994,600,300,,,,,,,,1,,,1,1,1,1
ivillage.com,y,,0.0026,700,300,,,,,,,,,,,1,1,1,1
blogs.seattletimes.com,y,,-0.1827,300,200,,,,,,,,,,,1,1,1,1
theintell.com,y,,0.0599,1600,200,,,,,,,,,,1,1,1,2,1
eagletribune.com,y,,0.0239,700,200,,,,,,,,,,1,1,1,2,1
lifeboat.com,n,,0.1121,1400,200,,,,,,,,0,,,1,1,1,1
articles.sun-sentinel.com,y,,0.1152,300,200,,,,,,,,,,,1,1,1,1
eversave.com,n,site down,0.0298,500,200,,,,,,,,,,,1,1,1,1
fathomevents.com,n,,0.0143,300,200,,,,,,,,0,,,1,1,1,1
cartermatt.com,y,,0.1784,400,200,,,,,,,1,,,,0,1,1,1
kurzweilai.net,n,,-0.1458,800,200,,,,,,,,,,,1,1,1,1
fuelfix.com,y,,-0.002,500,200,,,,,,,,0,,,1,1,1,1
businessinsider.in,n,foreign,-0.0057,300,200,,,,,,,,,,,1,1,1,1
localsyr.com,y,,0.0136,400,200,,,,,,,,,,1,1,1,2,1
brides.com,n,,-0.035,500,200,,,,,,,1,,,,0,1,1,1
irishexaminer.com,n,foreign,-0.0723,300,200,,,,,,,,1,,,1,1,1,1
kstp.com,y,,0.1698,300,200,,,,,,,,,,1,1,1,2,1
craveonline.com,n,site down,-0.1673,300,200,,,,,,,,1,,,1,1,1,1
insidethemagic.net,n,,0.0942,500,200,,,,,,,,0,,,1,1,1,1
kmov.com,y,,0.0197,300,200,-0.1538,,,,,,,,,1,1,1,2,1
greatfallstribune.com,y,,0.0387,300,200,,,,,,,,,,1,0,1,1,1
itworld.com,y,,0.0759,400,200,,,,,,,,,,,1,1,1,1
insomniac.com,n,content but not currente vents,0.1765,400,200,,,,,,,,0,,,1,1,1,1
fedscoop.com,y,,-0.1592,600,200,,,,,,,,,,,1,1,1,1
mynews4.com,y,,0.1883,300,200,,,,,,,,,,1,1,1,2,1
fosters.com,y,,0.0482,700,200,,,,,,,,,,1,1,1,2,1
livability.com,n,,0.1694,300,200,,,,,,,1,,,,0,1,1,1
gamesradar.com,y,,-0.0784,400,200,,0,,,,,,1,,,1,1,1,1
on.wltx.com,y,,0.1781,300,200,,,,,,,,,,,1,1,1,1
visualcapitalist.com,n,content but not currente vents,0.1728,400,200,,,,,,,,1,,,1,1,1,1
dailyorange.com,y,,-0.1677,400,200,,,,,,,1,,,1,1,1,3,1
browardpalmbeach.com,y,,-0.0907,700,200,,,,,,,,,,1,1,1,2,1
thelead.blogs.cnn.com,y,,0.1797,300,200,,,,,,,,,,,1,1,1,1
guardianlv.com,y,,-0.179,400,200,,,,,,,,,,1,1,1,2,1
on.wkyc.com,y,,0.0738,300,200,,,,,,,,,,,1,1,1,1
newsminer.com,y,,-0.1174,500,200,,,,,,,,,,1,1,1,2,1
wfmynews2.com,y,,0.1054,1400,200,,,,,,,,1,,,1,1,1,1
nowthisnews.com,y,,0.1546,300,200,,,,,,,,1,,,1,1,1,1
yahoonewsdigest-us.tumblr.com,n,,-0.0186,1600,200,,,,,,,,,,,1,1,1,1
charlottefive.com,y,,0.1972,700,200,,,,,,,,,,,1,1,1,1
newarkadvocate.com,y,,0.1525,500,200,,,,,,,,,,1,1,1,2,1
nationalreport.net,y,,0.1616,300,200,0.1168,,,,,,1,,,,0,1,1,1
pe.com,y,,0.0317,300,200,,,,,,,,,,1,1,1,2,1
blogs.cfr.org,y,,-0.1564,400,200,,,,,,,,0,,,1,1,1,1
fox61.com,y,,0.1758,400,200,,,,,,,,1,,,1,1,1,1
ksat.com,y,,0.161,200,200,,,,,,,1,,,1,1,1,3,1
www3.forbes.com,y,,0.161,300,200,,,,,,,,,,,1,1,1,1
joy105.com,y,,-0.1741,600,200,,,,,,,,0,,,1,1,1,1
listverse.com,n,content but not current,0.0585,300,200,,,,,,,,,,,1,1,1,1
uk.mobile.reuters.com,y,,-0.1712,300,200,,,,,,,,1,,,1,1,1,1
i24news.tv,n,foreign,0.0719,500,200,,,,,,,,1,,,1,1,1,1
cityam.com,n,foreign,-0.0073,300,200,,,,,,,,1,,,1,1,1,1
grandforksherald.com,y,,-0.0073,300,200,,,,,,,,,,1,1,1,2,1
science20.com,y,,-0.0288,300,200,,,,,,,,,,,1,1,1,1
news4sanantonio.com,y,,-0.0474,200,200,,,,,,,,,,1,1,1,2,1
greenwichtime.com,y,,-0.1122,500,200,,,,,,,,,,1,1,1,2,1
consortiumnews.com,y,,0.1885,400,200,,,,,,,,1,,,1,1,1,1
timesherald.com,y,,0.0859,1700,200,,,,,,,,,,1,1,1,2,1
whatculture.com,y,,-0.1295,400,200,,,,,,,,1,,,1,1,1,1
q13fox.com,y,,-0.1295,200,200,-0.0132,,,,,,,,,1,1,1,2,1
latinpost.com,y,,-0.1901,300,200,,,,,,,,,,,1,1,1,1
gulfnews.com,n,foreign,-0.0795,300,200,,,,,,,,1,,,1,0,1,1
fsunews.com,y,,0.1231,400,200,,,,,,,,,,1,1,1,2,1
photos.nj.com,n,empty subdomain,-0.1748,300,200,,,,,,,,0,,,1,1,1,1
lapatilla.com,n,non-english,0.0203,700,200,,,,,,,,,,,1,1,1,1
whisper.sh,y,,0.0309,400,200,,,,,,,,0,,,1,1,1,1
screamer.deadspin.com,y,,-0.1473,300,200,,,,,,,,0,,,1,1,1,1
wdel.com,y,,-0.0198,600,200,,,,,,,,1,,,1,1,1,1
actualidad.rt.com,n,foreign,-0.1718,1300,200,,,,,,,,1,,,1,1,1,1
luxurydaily.com,y,,-0.0879,500,200,,,,,,,,1,,,1,1,1,1
saratogian.com,y,,0.198,500,200,,,,,,,,,,1,1,1,2,1
davidwolfe.com,n,personal blog,0.1241,300,200,,,,,,,1,,,,0,1,1,1
cityoforlando.net,n,govt website,0.0199,300,200,,,,,,,,0,,,1,1,1,1
belfasttelegraph.co.uk,n,foreign,-0.1657,200,200,,,,,,,,1,,,1,1,1,1
greenbaypressgazette.com,y,,0.1576,200,200,,,,,,,,,,1,0,1,1,1
touch.dailymotion.com,y,,-0.0781,300,200,,,,,,,,,,,1,1,1,1
cronkitenews.azpbs.org,y,,-0.0208,700,200,,,,,,,,1,,,1,1,1,1
n.mynews.ly,n,dead site,-0.0173,1800,200,,,,,,,,,,,1,1,1,1
infosecurity-magazine.com,y,,0.1944,700,200,,,,,,,,,,,1,1,1,1
troyhunt.com,n,personal blog,-0.0026,300,200,,,,,,,,0,,,1,1,1,1
edmontonjournal.com,y,,-0.104,200,200,,,,,,,,1,,,1,1,1,1
kcur.org,y,,-0.104,500,200,,,,,,,,1,,,1,1,1,1
latintimes.com,y,,-0.1786,300,200,,,,,,,,,,,1,1,1,1
cnnespanol.cnn.com,y,,-0.1786,400,200,,,,,,,1,,,,1,1,2,1
hartfordbusiness.com,y,,0.0009,600,200,,,,,,,,,,1,1,1,2,1
nbc4i.com,y,,0.153,200,200,,,,,,,1,,,1,1,1,3,1
azstarnet.com,y,,0.0156,500,200,,,,,,,,,,,1,1,1,1
myscienceacademy.org,n,,-0.1252,200,200,,,,,,,,,,,1,1,1,1
columbiatribune.com,y,,-0.0648,300,200,,,,,,,,,,1,1,1,2,1
trentonian.com,y,,-0.0263,400,200,,,,,,,,,,1,1,1,2,1
slashdot.org,y,,0.008,600,200,,,,,,,,,,,1,1,1,1
hawaiinewsnow.com,y,,0.0776,300,200,,,,,,,,,,1,1,1,2,1
blogs.buffalonews.com,y,,0.1199,300,200,,,,,,,,,,,1,1,1,1
pressdemocrat.com,y,,-0.1405,200,200,,,,,,,,,,1,1,1,2,1
liverpoolecho.co.uk,n,foreign,-0.0041,400,200,,,,,,,,1,,,1,1,1,1
staradvertiser.com,y,,0.0743,300,200,,,,,,,,,,1,1,1,2,1
cbronline.com,y,,0.0634,300,200,,,,,,,,,,,1,1,1,1
theamericangenius.com,y,,0.1826,400,200,,,,,,,,,,,1,1,1,1
daysoftheyear.com,n,,0.0997,300,200,,,,,,,,,,,1,1,1,1
today.ucf.edu,n,,0.1353,400,200,,,,,,,,0,,,1,1,1,1
techinasia.com,n,foreign,-0.1827,300,200,,,,,,,,1,,,1,1,1,1
newsnet5.com,y,,0.1561,200,200,,,,,,,,,,1,1,1,2,1
theneeds.com,n,,0.0928,200,200,,,,,,,,,,,1,1,1,1
ctnewsjunkie.com,y,,-0.056,300,200,,,,,,,,,,,1,1,1,1
lasvegasnow.com,y,,-0.0647,400,200,,,,,,,,,,1,1,1,2,1
wric.com,y,,0.0637,200,200,,,,,,,,,,1,1,1,2,1
postcrescent.com,y,,-0.013,300,200,,,,,,,,,,1,1,1,2,1
uanews.arizona.edu,n,,-0.2,300,200,,,,,,,,1,,,1,1,1,1
pottsmerc.com,y,,0.0824,500,200,,,,,,,,,,1,1,1,2,1
kezi.com,y,,-0.1043,500,200,,,,,,,,,,1,1,1,2,1
wraltechwire.com,y,,0.0678,400,200,,,,,,,,,,,1,1,1,1
news.bizj.us,y,,0.134,300,200,,,,,,,,,,,1,1,1,1
wtvr.com,y,,0.1594,200,200,-0.0734,,,,,,,,,1,1,1,2,1
blog.syracuse.com,y,,-0.0432,300,200,,,,,,,,,,,1,1,1,1
tested.com,n,,-0.1198,300,200,,,,,,,,0,,,1,1,1,1
imax.com,n,,0.1244,200,200,,,,,,,,0,,,1,1,1,1
seattletimes.nwsource.com,y,,-0.1032,200,200,,,,,,,,,,,1,1,1,1
hosted2.ap.org,y,,0.0332,300,200,,,,,,,,,,,1,1,1,1
channel.nationalgeographic.com,y,,-0.0903,200,200,,,,,,,1,,,,0,1,1,1
cashbackresearch.com,n,,0.1353,300,200,,,,,,,,0,,,1,1,1,1
patriotledger.com,y,,-0.0867,300,200,,,,,,,,,,1,1,1,2,1
ktuu.com,y,,0.1285,400,200,,,,,,,,,,1,1,1,2,1
kxan.com,y,,0.0761,200,200,-0.039,,,,,,,,,1,1,1,2,1
schoolsofthought.blogs.cnn.com,y,,-0.1496,300,200,,,,,,,,,,,1,1,1,1
timesdispatch.com,y,,0.0331,200,200,,,,,,,,,,,1,1,1,1
westchester.news12.com,y,,-0.1021,300,200,,0,,,,,,1,,,1,1,1,1
news.nike.com,n,,-0.1021,300,200,,,,,,,,1,,,1,1,1,1
techhive.com,y,,0.0766,200,200,,,,,,,,,,,1,1,1,1
charlestondailymail.com,y,,0.041,700,200,,,,,,,,,,,1,1,1,1
crainsdetroit.com,y,,-0.0461,200,200,,,,,,,,,,1,1,1,2,1
wmtw.com,y,,0.045,300,200,,,,,,,,,,1,1,1,2,1
heraldnet.com,y,,0.0329,200,200,,,,,,,,,,1,1,1,2,1
pitch.com,n,,0.0807,300,200,,,,,,,,,,1,1,1,2,1
rbj.net,y,,0.1757,600,200,,,,,,,,,,1,1,1,2,1
nj.gov,n,govt website,0.0966,300,200,,,,,,,,,,,1,1,1,1
wcax.com,y,,-0.132,300,200,,,,,,,,,,1,1,1,2,1
nh1.com,y,,-0.009,300,200,,,,,,,,1,,,1,1,1,1
auburnpub.com,y,,-0.0307,2000,200,,,,,,,,,,1,1,1,2,1
wxxinews.org,y,,-0.1529,500,200,,,,,,,,,,,1,1,1,1
workforce.com,n,,0.1439,500,200,,,,,,,,1,,,1,1,1,1
timesofindia.com,n,foreign,-0.1636,200,200,,,,,,,,0,,,1,1,1,1
roadtrippers.com,n,,0.003,300,200,,,,,,,,0,,,1,1,1,1
udel.edu,n,,-0.1564,600,200,,,,,,,,,,1,0,1,1,1
almanac.com,y,,0.1455,300,200,,,,,,,,,,,1,1,1,1
s.nikkei.com,n,foreign,0.1339,500,200,,,,,,,,,,,1,1,1,1
nwitimes.com,y,,0.0492,200,200,,,,,,,,,,1,1,1,2,1
ktvu.com,y,,-0.0149,200,200,,,,,,,,,,1,1,0,2,1
wbal.com,y,,0.0366,300,200,,,,,,,,,,1,1,1,2,1
statepress.com,y,,-0.0018,800,200,,,,,,,,,,1,1,1,2,1
quillette.com,y,,0.1957,300,200,,,,,,,,0,,,1,1,1,1
spectrumlocalnews.com,n,corporate portal,0.1615,800,200,,,,,,,,1,,,1,1,1,1
zeenews.india.com,n,foreign,0.045,200,200,,,,,,,,,,,1,1,1,1
dailypress.com,y,,-0.0883,200,200,,,,0.5,0.5,,,,,1,1,1,2,1
bozemandailychronicle.com,y,,-0.0883,200,200,,0,,,,,,,,1,1,1,2,1
daytondailynews.com,y,,0.0576,200,200,,,,,,,,,,1,1,1,2,1
firstread.nbcnews.com,y,,-0.0469,200,200,,,,,,,,,,,1,1,1,1
el-nacional.com,n,foriegn,-0.0159,600,200,,,,,,,1,,,,0,1,1,1
witn.com,y,,0.1935,300,200,,,,,,,,1,,,1,1,1,1
rew-online.com,y,,-0.0946,300,200,,,,,,,,,,,1,1,1,1
thespec.com,y,,-0.0253,200,200,,,,,,,,1,,,1,1,1,1
burlingtoncountytimes.com,y,,0.045,2100,200,,,,,,,,,,1,1,1,2,1
louisville.com,y,,0.108,700,200,,,,,,,,,,1,0,1,1,1
duluthnewstribune.com,y,,-0.0077,200,200,,,,,,,,,,1,1,1,2,1
fox25boston.com,y,,0.1959,300,200,,,,,,,1,,,,1,1,2,1
urbanland.uli.org,y,,-0.1602,300,200,,,,,,,,,,,1,1,1,1
sanluisobispo.com,y,,-0.0584,200,200,,,,,,,,,,1,1,1,2,1
internetretailer.com,y,trade pub,0.0537,300,200,,,,,,,,,,,1,1,1,1
twbirthday.com,n,dead site,-0.0128,200,200,,,,,,,,,,,1,1,1,1
peopleenespanol.com,n,spanish language,-0.1833,500,200,,,,,,,1,,,,1,1,2,1
ralstonreports.com,n,dead site,-0.1526,300,200,,,,,,,,,,,1,1,1,1
chieftain.com,y,,0.005,400,200,,,,,,,,,,1,1,1,2,1
rochesterhomepage.net,y,,0.1338,200,200,,,,,,,,,,,1,1,1,1
in.mobile.reuters.com,y,,-0.0603,200,200,,,,,,,,,,,1,1,1,1
toyland.gizmodo.com,y,,-0.0706,200,200,,,,,,,,,,,1,1,1,1
gjsentinel.com,y,,-0.0419,300,200,,,,,,,,,,1,1,1,2,1
dallasobserver.com,y,,0.1962,200,200,,,,,,,,,,1,1,1,2,1
wbir.com,y,,0.076,200,200,,,,,,,,,,1,1,1,2,1
fox5atlanta.com,y,,0.1891,200,200,,,,,,,,,,1,1,1,2,1
wkyc.com,y,,0.0495,200,200,,,,,,,,,,1,1,1,2,1
walesonline.co.uk,y,,-0.0436,200,200,,,,,,,,1,,,1,1,1,1
theladbible.com,y,,0.1448,200,200,,,,,,,,0,,,1,1,1,1
topinfopost.com,n,dead domain,-0.0728,200,200,-0.1502,,,,,,,,,,1,1,1,1
sentinelandenterprise.com,y,,-0.0686,300,200,,,,,,,,,,1,1,1,2,1
arabnews.com,n,foreign news,-0.1923,200,200,,,,,,,,,,,1,1,1,1
miss.jetsetmag.com,n,,0.1077,800,200,,,,,,,,,,,1,1,1,1
thesunchronicle.com,y,,-0.075,300,200,,,,,,,,,,1,1,1,2,1
live.reuters.com,y,,0.0265,200,200,,,,,,,1,,,,1,1,2,1
newyorkupstate.com,y,,0.0677,400,200,,,,,,,,1,,,1,1,1,1
