term,weeks_mentioned,active_weeks,partisan_score,cv,extreme_ratio,max_min_ratio,lean,avg_far-left,avg_center-left,avg_center,avg_center-right,avg_far-right
listen,100,100,2.0,2.0,9.5757,1.0,extreme-left,0.00959,0.0,0.0,0.0,0.0
dem,104,104,2.0,2.0,11.2925,1.0,extreme-right,0.0,0.0,0.0,0.0,0.0113
naturalnews.com,105,105,2.0,2.0,0.0,1.0,right,0.0,0.0,0.0,0.00969,0.0
album,112,112,2.0,2.0,9.2852,1.0,extreme-left,0.00929,0.0,0.0,0.0,0.0
democrat,114,114,2.0,2.0,12.0581,1.0,extreme-right,0.0,0.0,0.0,0.0,0.01207
illegal,140,140,1.9922,1.9922,15.4388,317.18,extreme-right,5e-05,0.0,0.0,0.0,0.01541
left,147,147,1.9557,1.9557,76.2124,204.05,extreme-right,6e-05,0.0,0.0,0.00015,0.01166
film,118,118,1.9281,1.9281,0.0299,33.4,left,0.00023,0.00758,0.0,0.0,0.0
fans,102,102,1.9168,1.9168,0.0,65.23,right,0.0,0.00018,0.00015,0.00946,0.0
market,167,167,1.9102,1.9102,0.0146,317.36,right,8e-05,0.00024,0.02623,0.00035,0.00031
boston,130,130,1.8825,1.8825,20.0419,109.08,extreme-left,0.01175,0.00048,0.00011,0.0,0.0
business,138,138,1.8824,1.8824,0.018,69.15,right,0.0,0.00014,0.00952,0.00016,0.00018
results,109,109,1.8586,1.8586,0.0159,147.08,right,0.00014,0.0001,0.01403,0.00051,0.0001
billion,155,155,1.8467,1.8467,0.0278,81.54,right,0.0,0.00018,0.01483,0.00036,0.00043
rep,117,117,1.7951,1.7951,12.0637,10.77,extreme-right,0.00103,0.0,0.0,0.0,0.01105
americans,138,138,1.766,1.766,36.0893,202.32,extreme-right,0.00075,0.0,5e-05,0.00025,0.00997
pro,138,138,1.7218,1.7218,9.9795,43.74,extreme-right,0.0003,0.00033,0.00055,0.00047,0.01312
global,156,156,1.6502,1.6502,0.0188,167.35,left,9e-05,0.00151,0.01459,0.0006,0.00023
border,112,112,1.6421,1.6421,9.4025,216.05,extreme-right,0.00087,0.0005,7e-05,0.00116,0.01543
claims,146,146,1.5654,1.5654,16.4559,53.54,extreme-right,0.00152,0.00019,0.00027,0.00026,0.01027
republican,100,100,1.4846,1.4846,20.6297,73.73,extreme-left,0.00973,0.00013,0.00021,0.00023,0.00215
nyc,139,139,1.4799,1.4799,66.9704,133.41,extreme-left,0.00902,0.0,0.00011,7e-05,0.00254
joe,115,115,1.4644,1.4644,16.4959,67.02,extreme-right,0.00351,0.00066,0.00024,0.00029,0.01609
crash,150,150,1.3806,1.3806,0.0607,26.16,right,0.00042,0.00101,0.00188,0.01106,0.00042
democrats,163,163,1.3628,1.3628,13.3747,76.21,extreme-right,0.00465,0.0004,0.00022,0.00097,0.01655
republicans,144,144,1.3368,1.3368,38.0214,260.59,extreme-left,0.01231,5e-05,0.00011,0.0003,0.00507
anti,159,159,1.3093,1.3093,38.7325,60.11,extreme-right,0.00551,0.0002,0.0,0.00025,0.01217
review,159,159,1.2492,1.2492,0.0175,35.51,left,0.00024,0.00868,0.00527,0.0,0.0
red,138,138,1.1733,1.1733,1.8497,29.8,extreme-left,0.01032,0.00487,0.00061,0.00035,0.00045
gop,170,170,1.1545,1.1545,19.9349,200.89,extreme-both,0.02269,0.00011,0.00035,0.0015,0.01638
right,162,162,1.1514,1.1514,4.4747,187.67,extreme-left,0.01112,0.00227,0.00082,6e-05,0.00298
media,170,170,1.1449,1.1449,6.0638,61.42,extreme-right,0.00542,0.0025,0.00064,0.00025,0.0151
america,170,170,1.143,1.143,5.4012,17.24,extreme-right,0.00523,0.00172,0.00136,0.00096,0.01663
calls,168,168,1.093,1.093,5.2053,61.22,extreme-right,0.00451,0.00181,0.0002,0.0012,0.01224
tv,134,134,1.0637,1.0637,0.0,3.25,left,0.0,0.00684,0.00286,0.0021,0.0
video,170,170,1.063,1.063,2.8855,10.04,extreme-right,0.00475,0.00488,0.00244,0.00282,0.02454
arrested,152,152,1.0573,1.0573,0.9161,39.13,right,0.0006,0.00021,0.00061,0.00813,0.0076
announces,169,169,1.0562,1.0562,0.3882,54.4,right-lean,0.00482,0.00035,0.01886,0.00302,0.00381
found,130,130,1.0455,1.0455,0.2005,20.08,right,0.00047,0.00151,0.00194,0.00954,0.00213
county,169,169,1.0435,1.0435,0.0143,183.42,right,0.00012,0.0048,0.0119,0.02149,0.00043
black,169,169,1.0068,1.0068,2.1039,8.06,extreme-left,0.02436,0.00544,0.00461,0.00302,0.00315
biden,162,162,0.9791,0.9791,2.8453,8.53,extreme-right,0.01988,0.00892,0.00948,0.01533,0.0761
long,117,117,0.9769,0.9769,0.0584,7.95,left,0.0006,0.00474,0.00476,0.00076,0.0
donald,120,120,0.9745,0.9745,3.2867,26.23,extreme-left,0.01294,0.00384,0.00049,0.00101,0.00464
florida,170,170,0.9644,0.9644,0.4086,26.31,right,0.00322,0.00063,0.00334,0.01653,0.00515
north,162,162,0.9554,0.9554,0.0584,27.79,right,0.00041,0.00312,0.00525,0.01132,0.00074
work,112,112,0.9271,0.9271,0.0479,9.42,left,0.00053,0.00496,0.00478,0.00124,0.0
series,111,111,0.891,0.891,0.2253,104.48,left,0.00283,0.00828,0.00345,0.00119,8e-05
latest,103,103,0.8693,0.8693,1.0483,4.2,left,0.00626,0.00149,0.00298,0.0015,0.0
ex,147,147,0.8674,0.8674,1.2008,11.84,extreme-left,0.00925,0.00122,0.00193,0.0052,0.00078
group,132,132,0.8647,0.8647,0.3251,13.13,right,0.00054,0.00066,0.00707,0.00259,0.00282
exclusive,110,110,0.846,0.846,0.4315,65.17,left,8e-05,0.00545,0.00346,0.0,0.00376
good,111,111,0.8433,0.8433,1.2957,23.53,extreme-left,0.00543,0.00348,0.00123,0.00023,0.00098
lead,106,106,0.841,0.841,0.0855,76.65,left,0.00103,0.00504,0.00622,0.00177,8e-05
history,130,130,0.8191,0.8191,1.0938,14.05,left,0.00735,0.00408,0.00176,0.00135,0.00052
military,118,118,0.8121,0.8121,1.4702,8.31,extreme-right,0.00205,0.00106,0.00101,0.00505,0.00843
news,169,169,0.7751,0.7751,2.8447,22.16,extreme-both,0.01095,0.00678,0.00141,0.00064,0.01416
american,169,169,0.755,0.755,1.8211,4.52,extreme-right,0.0043,0.00365,0.00331,0.00361,0.01495
west,111,111,0.7531,0.7531,0.1405,9.24,balanced,0.00106,0.00488,0.00147,0.00514,0.00056
white,167,167,0.7342,0.7342,3.0329,7.85,extreme-both,0.01172,0.00334,0.00185,0.00347,0.01452
hit,120,120,0.7336,0.7336,0.0761,14.48,right,0.00064,0.00378,0.00407,0.00637,0.00044
ai,165,165,0.7319,0.7319,0.2466,13.36,left-lean,0.00131,0.01002,0.01747,0.00357,0.00635
reveals,139,139,0.731,0.731,0.612,11.71,right,0.00046,0.00199,0.00099,0.00537,0.00466
need,121,121,0.7134,0.7134,0.2921,64.23,left,0.00252,0.00414,0.00391,0.00079,6e-05
live,166,166,0.7031,0.7031,0.065,22.8,balanced,0.00109,0.00729,0.00675,0.00846,0.00037
president,170,170,0.6949,0.6949,1.9595,5.05,extreme-right,0.0089,0.00481,0.00428,0.00648,0.02162
bill,148,148,0.6665,0.6665,2.026,6.8,extreme-right,0.00846,0.00307,0.00232,0.00658,0.01579
dies,163,163,0.6639,0.6639,0.0996,19.65,right-lean,0.00217,0.00789,0.00844,0.01123,0.00057
china,170,170,0.6628,0.6628,0.6867,19.35,right,0.00063,0.00992,0.00456,0.00424,0.01222
so,162,162,0.6475,0.6475,0.7999,16.33,left,0.00653,0.00488,0.00459,0.0004,0.00136
south,163,163,0.6473,0.6473,0.1472,12.46,balanced,0.00249,0.00805,0.00456,0.00949,0.00076
set,167,167,0.6464,0.6464,0.1055,69.46,left,0.00208,0.00733,0.0074,0.00595,0.00011
california,160,160,0.6416,0.6416,0.6585,16.66,right,0.00058,0.00236,0.00581,0.00751,0.00975
free,169,169,0.6382,0.6382,0.1129,7.58,right-lean,0.00163,0.00866,0.00918,0.01238,0.00178
love,139,139,0.6263,0.6263,0.4869,3.05,left,0.0049,0.00426,0.00161,0.0042,0.0
judge,152,152,0.623,0.623,2.2109,5.4,extreme-both,0.01011,0.00203,0.00211,0.00539,0.01097
law,137,137,0.6214,0.6214,1.9587,5.12,extreme-right,0.0049,0.00174,0.00287,0.00244,0.00891
power,129,129,0.6193,0.6193,0.3418,37.24,left,0.00386,0.00486,0.0052,0.00165,0.00014
shooting,153,153,0.6083,0.6083,0.4118,5.12,right,0.00388,0.00261,0.00593,0.01335,0.00513
trump,170,170,0.5791,0.5791,2.1366,3.97,extreme-both,0.14175,0.04075,0.0357,0.05052,0.12954
season,169,169,0.5757,0.5757,0.1863,1.98,left,0.00715,0.01398,0.01416,0.01022,0.0
help,167,167,0.5676,0.5676,0.1568,19.16,left,0.00344,0.0084,0.00881,0.00768,0.00046
killed,168,168,0.559,0.559,0.2976,3.64,right,0.00366,0.00493,0.00638,0.01315,0.00362
million,170,170,0.559,0.559,0.2637,8.78,right,0.00155,0.00666,0.01362,0.0072,0.0057
fire,164,164,0.5354,0.5354,0.2863,3.84,right,0.00293,0.00469,0.00589,0.01126,0.00332
report,170,170,0.5344,0.5344,1.4681,4.89,extreme-right,0.01483,0.00564,0.01537,0.00468,0.02289
high,169,169,0.5323,0.5323,0.1722,5.78,right-lean,0.00204,0.00931,0.01181,0.01147,0.00357
attack,123,123,0.5277,0.5277,1.4664,5.0,extreme-right,0.00546,0.0032,0.00202,0.00538,0.01008
dead,154,154,0.5267,0.5267,0.5147,5.64,right,0.00165,0.00346,0.00431,0.00933,0.00715
watch,170,170,0.5198,0.5198,1.1184,3.3,right,0.00956,0.01146,0.01166,0.01367,0.03158
health,169,169,0.5118,0.5118,0.2093,14.29,left,0.0057,0.01024,0.01111,0.00959,0.00078
vs,147,147,0.5045,0.5045,0.3529,1.17,left,0.00874,0.00757,0.00836,0.00885,0.0
election,115,115,0.4812,0.4812,1.7029,3.69,extreme-both,0.01411,0.00608,0.00388,0.00675,0.01435
gaza,122,122,0.4761,0.4761,0.7842,4.28,left,0.01881,0.01332,0.00748,0.00878,0.00439
week,169,169,0.4726,0.4726,0.3427,18.97,left,0.01073,0.00969,0.01164,0.01179,0.00062
texas,158,158,0.4682,0.4682,1.2688,3.79,extreme-both,0.00752,0.0027,0.00223,0.00766,0.00847
open,119,119,0.4477,0.4477,0.2535,6.48,left,0.00326,0.00611,0.00538,0.0051,0.00094
game,169,169,0.4371,0.4371,0.2438,4.88,left-lean,0.00551,0.01046,0.01099,0.01038,0.00225
family,168,168,0.4369,0.4369,0.2765,3.9,right,0.00294,0.00676,0.00967,0.01144,0.00477
team,149,149,0.4185,0.4185,0.2485,3.31,balanced,0.00236,0.00512,0.00609,0.00569,0.00184
woman,170,170,0.3701,0.3701,0.4359,2.71,right,0.0048,0.00777,0.00593,0.01298,0.00683
house,170,170,0.3697,0.3697,1.2671,2.71,extreme-both,0.01759,0.00836,0.00922,0.01418,0.02266
end,150,150,0.3673,0.3673,0.8775,2.99,left,0.00571,0.00503,0.00313,0.00191,0.00313
court,170,170,0.3589,0.3589,1.2321,3.2,extreme-both,0.01557,0.0086,0.00487,0.01093,0.01448
russia,113,113,0.3512,0.3512,0.749,3.23,right-lean,0.0038,0.00622,0.00206,0.00568,0.00666
public,130,130,0.3483,0.3483,0.598,3.07,left,0.00391,0.00331,0.00332,0.00204,0.00128
star,170,170,0.3401,0.3401,0.3917,3.47,right,0.00429,0.01077,0.0101,0.01491,0.00972
israel,135,135,0.333,0.333,1.176,2.75,balanced,0.01554,0.01276,0.00719,0.0101,0.01979
war,170,170,0.3316,0.3316,1.1949,2.57,left-lean,0.01489,0.01082,0.00578,0.00773,0.01419
federal,120,120,0.3302,0.3302,1.0811,2.68,right,0.00815,0.00384,0.00502,0.0082,0.01029
2024,118,118,0.3205,0.3205,0.4987,2.19,left-lean,0.01587,0.01513,0.0282,0.01435,0.0129
national,137,137,0.3009,0.3009,0.6001,2.3,right,0.003,0.00369,0.00529,0.00689,0.00652
man,170,170,0.2944,0.2944,0.4972,2.0,right,0.0138,0.01492,0.01559,0.02756,0.01507
old,169,169,0.2927,0.2927,0.5087,2.22,right,0.00532,0.0059,0.00798,0.01179,0.00774
city,170,170,0.2837,0.2837,0.4745,2.5,balanced,0.01133,0.01075,0.01056,0.01656,0.00663
ukraine,130,130,0.2834,0.2834,0.9079,2.77,balanced,0.0079,0.00866,0.00377,0.00776,0.01042
down,170,170,0.2821,0.2821,1.1038,2.16,right-lean,0.01266,0.00898,0.00756,0.00971,0.01631
u.s.,170,170,0.2708,0.2708,1.0103,2.13,balanced,0.01087,0.01064,0.00797,0.0071,0.0151
plan,117,117,0.2584,0.2584,0.9379,2.03,left,0.00507,0.00415,0.00274,0.0025,0.00374
win,169,169,0.2542,0.2542,0.4455,2.39,left-lean,0.01143,0.01325,0.01266,0.01219,0.00554
york,130,130,0.2533,0.2533,0.672,2.09,left-lean,0.0046,0.00471,0.00227,0.00474,0.00327
school,170,170,0.2516,0.2516,0.5296,2.1,right,0.00735,0.00895,0.01231,0.01544,0.01208
deal,139,139,0.2459,0.2459,0.496,1.96,left-lean,0.00404,0.0079,0.00569,0.00461,0.00499
police,170,170,0.2407,0.2407,0.5985,1.9,right,0.01049,0.00993,0.01314,0.01888,0.01462
death,165,165,0.2045,0.2045,0.5692,1.72,right-lean,0.00646,0.00762,0.00688,0.01112,0.00812
world,170,170,0.1778,0.1778,0.4913,1.69,left-lean,0.01009,0.01481,0.01186,0.01167,0.00875
life,170,170,0.1711,0.1711,0.6305,1.6,balanced,0.00608,0.00946,0.00852,0.00707,0.00972
former,170,170,0.1691,0.1691,0.7428,1.57,right,0.00906,0.00828,0.00962,0.01175,0.01296
women,168,168,0.153,0.153,0.6534,1.58,left-lean,0.00903,0.01077,0.00839,0.0068,0.00793
day,170,170,0.1342,0.1342,0.5762,1.36,right-lean,0.01397,0.01258,0.01711,0.01715,0.01302
new,170,170,0.1281,0.1281,0.6304,1.5,left-lean,0.06713,0.05914,0.06147,0.05683,0.04472
people,170,170,0.1135,0.1135,0.7741,1.42,left-lean,0.01363,0.01253,0.00962,0.01131,0.01227
time,170,170,0.0862,0.0862,0.5679,1.23,balanced,0.01118,0.01208,0.01334,0.01331,0.01082
back,170,170,0.0763,0.0763,0.7699,1.22,balanced,0.01408,0.01184,0.01151,0.01233,0.0134
big,170,170,0.0508,0.0508,0.7061,1.17,balanced,0.01029,0.00924,0.01033,0.01032,0.01082
